text,category
"Durante el enfrentamiento, el exfuncionario policial resulta lesionado y fue trasladado, fuera de riesgo vital, a un recinto asistencial. Un muerto y dos heridos deja una balacera entre un funcionario de Carabineros en retiro y delincuentes registrada este viernes en la comuna de Quilicura. El hecho ocurrió en el sector de San Ignacio con Cerro Los Cóndores, luego de un intento de asalto a una empresa de transportes. La víctima mortal sería uno de los involucrados en el ilícito. Personal policial logró confiscar dos vehículos, con encargo de robo, utilizados por la banda para intentar cometer el robo, que fueron abandonados en el sector de El Trigal con Romeral tras los hechos. Además, en la zona se encontró un arma de fuego, que habría sido utilizada por los antisociales. Según consigna Radio Biobío, el jefe de seguridad de la empresa de transportes, un coronel de Carabineros en retiro, hizo uso de un arma de fuego al momento de advertir el riesgo de asalto. El enfrentamiento lesionó al exuniformado, quien fue trasladado a un recinto asistencial fuera de riesgo vital. El segundo herido, uno de los integrantes de la banda delictual, fue trasladado a un SAPU de la comuna. Según información de Ciper Chile, el abogado que defendía a Gonzalo Vial Concha realizó en octubre de 2022 gestiones en el marco del acuerdo que levantó la querella por estafa contra Sebastián Dávalos, Natalia Compagnon y Mauricio Valero. Hermosilla incluso aseguró que estaba intentando contactar a Ana Lya Uriarte, exjefa de gabinete de Michelle Bachelet y que en ese entonces era ministra Segpres de Gabriel Boric.",sociedad
"LA CALERA.- El jueves 29 de agosto, Carabineros se dirigía a retirar un vehículo desde la Población Manuel Rodríguez de La Calera, con el respaldo de una orden judicial. Sin embargo, la diligencia provocó la reacción de un grupo de jóvenes del sector habitacional, quienes encendieron una barricada para evitar que la policía uniformada ingresara a la villa, donde conviven tres comunidades de vecinos. Este tipo de retiros son comunes dentro del trabajo de la policía, que debe cumplir las órdenes judiciales. Pero esta oportunidad alcanzó mayor repercusión en la comunidad calerana, porque, aparte de la cantidad de patrullas que llegaron al lugar, hubo una serie de estampidos que la gente supuso que podrían ser producto de proyectiles de armas de fuego. La situación se alargó por más de una hora la tarde del jueves y los fuertes sonidos que surgían desde el ingreso al sector habitacional se debieron a la combustibilidad de algunos productos y materiales que se usaron en la construcción y el encendido de la barricada. Incluso uno de los manifestantes estuvo a punto de sufrir una quemadura, como se puede ver en el siguiente video. Finalmente, a eso de las 15 horas del jueves la situación se calmó, los manifestantes se fueron del lugar de la barricada y Carabineros cumplió la orden judicial de retirar un vehículo que se encontraba en el sector. No habrían personas lesionadas con llamas de la gran fogata, al menos dentro de los registros de la unidad de urgencias del Hospital de La Calera.",salud
"Hasta el viernes 4 de octubre a las 23:59 horas se recibirán los trabajos de quienes participen en la décima sexta versión del Festival Nacional de Cine de Estudiantes Secundarios (FESCIES) 2024, certamen convocado por la Escuela de Cine de la Universidad de Valparaíso y que invita a estudiantes de séptimo básico a cuarto medio a exhibir sus habilidades cinematográficas y compartir sus creaciones en un escenario nacional.Este año, el FESCIES se desarrollará el martes 22, miércoles 23 y jueves 24 de octubre, en la ciudad de Valparaíso, y se transmitirá en línea por medio de la cuenta de Facebook del certamen, permitiendo el acceso y difusión a personas en distintos lugares de Chile y otros países. Los principios fundamentales del Festival son los de fomentar el interés y el desarrollo artístico en el campo audiovisual entre los jóvenes estudiantes, estimulando su creatividad e innovación; promover la formación de audiencias críticas y propositivas, conscientes de su entorno sociocultural y medioambiental, y ofrecer un espacio inclusivo para la creación, exhibición y difusión de obras audiovisuales producidas por estudiantes de educación secundaria de todo Chile. Pueden participar en el certamen escolares pertenecientes a cualquier institución educativa de Chile, sea escuela tradicional, colectivo artístico o escuela comunitaria, así como establecimientos públicos, SLEP, subvencionados o privados. Se fomentará y valorará especialmente la colaboración entre estudiantes de diferentes establecimientos. Las postulaciones deben tener un profesor o una profesora a cargo, mientras que las obras deben ser cortometrajes en las categorías de ficción, animación/experimental o documental. La duración máxima de los cortometrajes, incluyendo los créditos, es de ocho minutos. Para inscribirse, las y los participantes deben completar el formulario en línea, al cual se puede acceder desde las cuentas oficiales de Facebook y de Instagram de FESCIES. Es necesario que proporcionen enlaces de descarga o archivos alojados en Google Drive, solo en formato .mov o .mp4. La postulación se debe hacer mediante formulario Google Form, que se habilitará para ese fin, indicando los datos del profesor o profesora representante a cargo, el nombre del o la estudiante que presenta el cortometraje, la categoría en que postula y los respectivos datos de identificación, así como lo referido a la obra a postular, subiendo el archivo en los formatos requeridos. Selección y premiación De acuerdo a las bases del FESCIES, un jurado especializado será el encargado de seleccionar los cortometrajes participantes. Los trabajos seleccionados se darán a conocer el lunes 14 de octubre de 2024, a través de las redes sociales del Festival, junto con los horarios y lugares de proyección. Se otorgarán premios monetarios para los tres primeros lugares en cada categoría: trescientos mil pesos para el primer lugar, doscientos mil pesos para el segundo y cien mil pesos para el tercero. Adicionalmente, se entregará la Beca Sergio Navarro Mayorga a un o una estudiante de cuarto medio que cumpla con los requisitos de ingreso a la Universidad de Valparaíso, según Decreto exento 3244 del 2011 de la institución. Esta beca lleva el nombre del destacado cineasta y docente chileno, quien fue un pionero en la enseñanza de cine y audiovisual en el país y que dedicó gran parte de su carrera a fomentar el talento y la formación de nuevas generaciones de cineastas. Esta beca busca honrar su legado, al brindar la oportunidad a un estudiante sobresaliente de acceder a los estudios universitarios en el área audiovisual, facilitando su desarrollo profesional y artístico. El ganador de esta beca tendrá la posibilidad de cursar la carrera de Cine en la Universidad de Valparaíso con el arancel anual del primer año cubierto.",salud
"La jefa comunal, no obstante, valorÃ³ el mega operativo de la PDI y Carabineros, que desplegÃ³ cerca de 300 funcionarios para allanar alrededor de 20 domicilios de la comuna, asegurando que este es el camino para ""enfrentar el delito"". Luego de que funcionarios de la PolicÃ­a de Investigaciones (PDI) y Carabineros protagonizaran este viernes un masivo operativo en la comuna de La Pintana, en el marco de la serie de homicidios ocurridos en las Ãºltimas semanas, la alcaldesa de la comuna, Claudia Pizarro, calificÃ³ la acciÃ³n como una soluciÃ³n â€œmomentÃ¡neaâ€. La acciÃ³n -que se concentrÃ³ en Villa La Orquestaâ€“ fue liderada por el fiscal regional metropolitano sur y coordinador ECOH, HÃ©ctor Barros, en el marco de causas por homicidios y otros delitos asociados registrados en diversos sectores de la comuna en el Ãºltimo tiempo. SegÃºn recogiÃ³ La Tercera, Pizarro valorÃ³ el accionar policial, que desplegÃ³ alrededor de 300 efectivos para allanar mÃ¡s de 20 domicilios, asegurando que este es el camino para combatir el delito en medio de la crisis de seguridad que afecta a la RegiÃ³n Metropolitana. Lee tambiÃ©n:Â El inÃ©dito y masivo operativo realizado entre PDI y Carabineros en La Pintana tras la serie de homicidios de las Ãºltimas semanas â€œEsto no ha sido un invento, levantÃ© lo que estaba pasando en este lugar, porque realmente no es un invento, esto estÃ¡ sucediendo y cuando hay un problema en una comunidad, hay que hacerlo presente para buscar la soluciÃ³nâ€, expresÃ³. En la misma lÃ­nea, la jefa comunal sostuvo que â€œesta es una soluciÃ³n momentÃ¡nea y esperamos que esto permanezca durante el tiempoâ€. EnfatizÃ³ tambiÃ©n en las mÃºltiples actividades que realizan las bandas criminales que operan en la comuna. En ese sentido, evidenciÃ³ que estas organizaciones se asentaron en diversos domicilios e inmuebles, en los que, denuncia, se ha encontrado material de construcciÃ³n pÃºblica robado. â€œEstas no son viviendas donde exista una cama, son locales donde estos narcos han comprado viviendas a otras personas y han hecho un negocio que no paga tributo, sino que solo cuesta muertesâ€, puntualizÃ³. SegÃºn informaciÃ³n de Ciper Chile, el abogado, que defendÃ­a a Gonzalo Vial Concha, realizÃ³ en octubre de 2022 gestiones en el marco del acuerdo que levantÃ³ la querella por estafa contra SebastiÃ¡n DÃ¡valos, Natalia Compagnon y Mauricio Valero. Hermosilla incluso asegurÃ³ que estaba intentando contactar a Ana Lya Uriarte, exjefa de gabinete de Michelle Bachelet y que en ese entonces era ministra Segpres de Gabriel Boric.",salud
"La Empresa Nacional de MinerÃ­a (Enami) anunciÃ³ la  ""lista de interesados""  para ser posibles socios de la estatal para explotar litio en el paÃ­s, en el marco de los esfuerzos que estÃ¡ llevando a cabo Chile para aumentar su producciÃ³n de litio considerando que tiene una de las mayores reservas mundiales del metal clave para baterÃ­as.  AsÃ­, Enami dio a conocer la lista de las empresas que podrÃ¡n participar de un proceso de negociaciÃ³n para seleccionar a su socio para operar y aportar al financiamiento del proyecto de litio Salares Altoandinos.  RelacionadasDetalle('1136476','1123617');   El listado de interesados considera a gigantes como la china BYD, uno de los mayores actores del mundo en el mercado de autos elÃ©ctricos, y Rio Tinto, la segunda empresa minera mÃ¡s grande del mundo detrÃ¡s de BHP.  Entre los interesados tambiÃ©n estÃ¡n la china CNGR Advanced Material Co. y la francesa Eramet SA, asÃ­ como a LG Energy Solution Ltd. y Posco Holdings Inc. de Corea del Sur. El proceso es parte de la agenda del Gobierno de abrir nuevas zonas a la extracciÃ³n de litio en un intento de duplicar la producciÃ³n. Aunque el Estado controlarÃ¡ los proyectos en los dos salares mÃ¡s grandes del paÃ­s -Atacama y Maricunga-, Enami tiene margen para negociar las condiciones con socios privados. La decisiÃ³n final sobre los socios de Altoandinos estÃ¡ prevista para finales de marzo. El vicepresidente ejecutivo de Enami,  IvÃ¡n Mlynarz,  destacÃ³ este paso, recalcando que ""seguimos avanzando con acciones concretas en el marco de la Estrategia Nacional del Litio, con este anuncio de las empresas que cumplieron los elevados estÃ¡ndares de selecciÃ³n y con las cuales vamos a negociar las mejores propuestas para llevar adelante el proyecto Salares Altoandinos"". SegÃºn Enami,  el proyecto Salares Altoandinos busca socios con experiencia para desarrollar y operar el proyecto, y con capacidad para financiar una iniciativa de esta envergadura, tal como exigÃ­an las bases del proceso. ""Se trata de empresas de primer nivel"",  recalcÃ³ Mlynarz. De acuerdo con el cronograma definido por Enami, el paso que viene en el proceso es la negociaciÃ³n con las empresas que son parte de este listado de interesados, a las cuales se comunicarÃ¡ el resultado de sus postulaciones en calidad de operador y/o financista del proyecto.  Los detalles de esta fase serÃ¡n informados por la estatal a las empresas participantes. Adicionalmente, durante este proceso, Eenami pondrÃ¡ a disposiciÃ³n de las empresas ""la informaciÃ³n tÃ©cnica sobre el recurso que estÃ¡ en los yacimientos con el conocimiento recabado tras la campaÃ±a de exploraciÃ³n desarrollada por la estatal en la zona"". El objetivo de Enami es constituir en marzo de 2025 la alianza pÃºblico-privada con las empresas seleccionadas.",salud
"Las vÃ­ctimas seÃ±alaron que habÃ­an tenido una discusiÃ³n al interior de la casa con el sujeto, un hombre mayor de 55 aÃ±os y que se encontraba bajo los efectos del alcohol. Un operativo por violencia intrafamiliar (VIF) en La Florida, terminÃ³ con el victimario herido a bala luego de que intentara agredir a funcionarios policiales con un machete. Cerca de las 8:30 de este viernes, efectivos de Carabineros llegaron hasta un domicilio ubicado en Los Quillayes, luego de recibir una llamada por violencia intrafamiliar. En ese momento, intentaron comunicarse con las vÃ­ctimas, pero el sujeto que habÃ­a sido denunciado procediÃ³ a â€œintentar agredir al personal con un arma blanca tipo macheteâ€, explicÃ³ elÂ teniente coronel Ignacio Toledo, de la Prefectura Cordillera. Las vÃ­ctimas seÃ±alaron que habÃ­an tenido una discusiÃ³n al interior de la casa con el hombre, quien es mayor de 55 aÃ±os y se encontraba bajo los efectos del alcohol. Ello provocÃ³ que uno de los funcionarios hiciera uso de su arma de servicio, impactando una bala en una de las piernas del individuo. Sin embargo, â€œla persona continuÃ³ con su actitud violenta, ocasionando daÃ±os en el vehÃ­culo policial en el cual se desplazaban los carabineros y en forma inmediata intenta agredirlos nuevamenteâ€. Por ello es que el funcionario volviÃ³ a usarÂ su arma de servicio, logrando reducir al sujeto. El hombre fue trasladado hasta el SAR Los Quillayes, donde se mantiene con dos lesiones por impacto balÃ­stico y sin riesgo vital. Mientras que las vÃ­ctimas fueron trasladadas a un centro asistencial para constatar lesiones. De momento, el motivo de la agresiÃ³n es causa de investigaciÃ³n, seÃ±alÃ³ el teniente Toledo. SegÃºn informaciÃ³n de Ciper Chile, el abogado, que defendÃ­a a Gonzalo Vial Concha, realizÃ³ en octubre de 2022 gestiones en el marco del acuerdo que levantÃ³ la querella por estafa contra SebastiÃ¡n DÃ¡valos, Natalia Compagnon y Mauricio Valero. Hermosilla incluso asegurÃ³ que estaba intentando contactar a Ana Lya Uriarte, exjefa de gabinete de Michelle Bachelet y que en ese entonces era ministra Segpres de Gabriel Boric.",internacional
"El dÃ³lar abre el Ãºltimo dÃ­a de la semana con un retroceso en el mercado cambiario local que lo sitÃºa muy cerca de los $910. Esto, luego de que se conociera el dato de inflaciÃ³n PCE de Estados Unidos, la mÃ©trica de precios favorita de la Reserva Federal (Fed).  A las 8.52 horas, el billete verde cedÃ­a $4 quedando en puntas de  $911 vendedor y $910,58 comprador. Felipe SepÃºlveda,  analista jefe de Admirals, comentÃ³ que ""el dÃ³lar retrocede luego de que se conocieran los datos de PCE"". ""Hoy pudimos conocer los datos de consumo personal en Estados Unidos, mÃ©trica que la Fed utiliza para medir la inflaciÃ³n, ya que compara el aumento en el gasto de los consumidores de un mes a otro"", explicÃ³.  En ese sentido, profundizÃ³ que ""este dato mostrÃ³ una variaciÃ³n anual del 2,5% y una variaciÃ³n mensual del 0,3%, levemente mejor de lo esperado por el mercado y mostrando que la Fed ha tenido razÃ³n al cambiar su retÃ³rica de tipo de interÃ©s con los Ãºltimos dichos de Powell"". Por otro lado, sostuvo que ""el precio del cobre mantiene su impulso alcista, llegando hasta los US$4,25 la libra y llegando a su precio mÃ¡ximo de este mes"". ""AÃºn asÃ­, estaremos muy atentos a los datos de PMI de China que conoceremos esta noche para determinar si el cobre podrÃ¡ seguir con los impulsos al alza"", complementÃ³.  Asimismo,  Ricardo Bustamante , subgerente de Estudios de Capitaria sostuvo que la cotizaciÃ³n del dÃ³lar ""registra mayor retrocesos y continÃºa alejÃ¡ndose de los mÃ¡ximos de ayer, donde un dato clave en Estados Unidos genera impacto en el tipo de cambio"". ""Este dato registrÃ³ una variaciÃ³n del 2,5% anual en julio, siendo inferior al 2,6% esperado, dando nuevas expectativas de una mayor agresividad en las reducciones de tasas en la mayor economÃ­a del mundo"", aÃ±adiÃ³.  Por otra parte, Bustamante dijo que ""el precio de los futuros de cobre se recupera desde los mÃ­nimos de ayer, dando mÃ¡s argumentos bajistas para el billete verde en Chile, considerando que es el principal producto de exportaciÃ³n del paÃ­s""  ""Durante esta noche estaremos atentos a datos en China, especialmente con las cifras del sector manufacturero, ya que podrÃ­an generar mayor impacto para el tipo de cambio pensando en la apertura de la prÃ³xima semana, mientras que durante la sesiÃ³n se revelarÃ¡n algunas cifras de segundo orden en Estados Unidos que podrÃ­an otorgar cierta volatilidad"", finalizÃ³. ",economia
"SegÃºn informaciÃ³n entregada por Carabineros, el hombre habrÃ­a sido apuÃ±alado tras ser abordado por tres sujetos, quienes intentaron asaltarlo durante la noche de este jueves. Un hombre muriÃ³ tras ser atacado con un arma cortopunzante durante la noche de este jueves en la comuna de EstaciÃ³n Central. El hecho ocurriÃ³ pasadas las 21:00 horas en Avenida San Alberto Hurtado, intersecciÃ³n con calle Arica, mientrasÂ un grupo de personas, en el que se encontraba la vÃ­ctima, consumÃ­a alcohol en la vÃ­a pÃºblica. En ese lugar, tres sujetos habrÃ­an abordado y apuÃ±alado al hombre, aparentemente tras intentar asaltarlo. Posterior al hecho, los implicados huyeron del lugar. La vÃ­ctima, un hombre adulto de nacionalidad peruana, fue encontrada sangrando en la calzada de la calle, con una herida en la parte superior de su cuerpo, entre el cuello y el hombro izquierdo, segÃºn informaciÃ³n entregada por Carabineros. El teniente Maximiliano Sierra, oficial de ronda de la Prefectura Central de la instituciÃ³n, tambiÃ©n asegurÃ³ que el hombre fue atendido y reanimado por personal del SAMU; sin embargo, los esfuerzos fueron infructuosos, ya que el deceso fue registrado a las 21:50 horas. â€œSegÃºn la primera informaciÃ³n, habrÃ­an tratado de asaltarlo, este opuso tenaz resistencia, por lo que lo agraden con un arma cortopunzante y huyen del lugarâ€, precisÃ³ el uniformado. Por instrucciÃ³n de FiscalÃ­a, la investigaciÃ³n del asesinato quedÃ³ a cargo de laÂ Brigada de Homicidios (BH) de la PDI. Tras el suceso, se informÃ³ la detenciÃ³n de uno de los involucradosÂ en el crimen. Se trata de un hombre de nacionalidad venezolana que quedarÃ¡ a disposiciÃ³n de la justicia. Autoridades policiales continÃºan buscando a los otros dos sujetos que participaron en los hechos. SegÃºn informaciÃ³n de Ciper Chile, el abogado, que defendÃ­a a Gonzalo Vial Concha, realizÃ³ en octubre de 2022 gestiones en el marco del acuerdo que levantÃ³ la querella por estafa contra SebastiÃ¡n DÃ¡valos, Natalia Compagnon y Mauricio Valero. Hermosilla incluso asegurÃ³ que estaba intentando contactar a Ana Lya Uriarte, exjefa de gabinete de Michelle Bachelet y que en ese entonces era ministra Segpres de Gabriel Boric.",internacional
"La jornada contÃ³ con la participaciÃ³n del Jefe del Departamento de AsesorÃ­a JurÃ­dica de la instituciÃ³n, el abogado CÃ©sar GonzÃ¡lez, quien junto a la abogada Katterine Labrin y el PsicÃ³logo Organizacional del Subdepartamento de Calidad de Vida y Salud Laboral, Freddy Carranza, quienes tras exponer, aclararon las dudas y consultas de los presentes relevando la importancia de erradicar la violencia y el acoso en el entorno laboral Contar con espacios laborales seguros y libres de violencia, promoviendo ambientes de trabajo respetuosos y colaborativos, es el objetivo principal de las capacitaciones que ya se han realizado en toda la red asistencial del Servicio de Salud ChiloÃ©, proporcionando a los funcionarios y funcionarias las herramientas necesarias para prevenir y denunciar situaciones de acoso o violencia laboral. Los presentes pudieron conocer los diversos aspectos que incluye la nueva normativa respecto de los tipos de acoso laboral, que incluye el acoso transversal, descendente y ascendente y los canales dispuestos para realizar las denuncias, los procedimientos disciplinarios relacionados al acoso laboral, sexual o violencia en el trabajo, y las medidas de prevenciÃ³n para evitar este tipo de situaciones.",salud
"Conducen: Carolina Urrejola y Fernando Paulsen. Sigue la transmisiÃ³n en vivo deÂ CNN Chile RadioÂ delÂ viernes 30 de agosto de 2024. Sigue la transmisiÃ³n en vivo deÂ CNN Chile RadioÂ delÂ viernes 30 de agosto de 2024. SegÃºn informaciÃ³n de Ciper Chile, el abogado, que defendÃ­a a Gonzalo Vial Concha, realizÃ³ en octubre de 2022 gestiones en el marco del acuerdo que levantÃ³ la querella por estafa contra SebastiÃ¡n DÃ¡valos, Natalia Compagnon y Mauricio Valero. Hermosilla incluso asegurÃ³ que estaba intentando contactar a Ana Lya Uriarte, exjefa de gabinete de Michelle Bachelet y que en ese entonces era ministra Segpres de Gabriel Boric.",cultura
